00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
497
2019-10-14 AM 10:43:22
10.0.2.191 
172.217.31.132 
UDP 
542 
Info 
00 15 c6 3c d4 42 d8 9e f3 74 d7 28 08 00 45 00 
02 10 a6 9f 40 00 80 11 00 00 0a 00 02 bf ac d9 
1f 84 c7 04 01 bb 01 fc db 29 d3 51 30 34 36 50 
d1 e9 74 1b b7 de a0 61 00 00 00 02 29 c3 9d 49 
c9 1a ae 1a f4 55 c4 5d fa 8a 6e 84 06 ea 05 c3 
bb 17 fb 86 c7 23 5a 6a d4 d4 f1 16 2c 7a c7 55 
d4 37 a5 3e 7d 79 3a 17 d3 76 d3 a9 66 d6 3f 5b 
d1 de 7c 0d f3 00 8b d5 99 5f 64 b8 80 15 f1 ba 
1b f8 08 cd da 46 15 ba 87 38 37 34 d1 63 f1 6e 
ce f3 43 c0 d2 ad 8e c8 2c 84 40 6a 89 4d 39 de 
02 1a 4e 47 55 19 6c de d3 6f d2 64 6a 85 2e 7e 
7d b9 71 25 5d d3 8a eb 3a a5 d8 58 5a 21 26 de 
3f cc 0b d6 5c 8c 24 bf d2 89 d7 cb 02 d8 30 fd 
16 c9 5f e9 f8 d5 c1 7f 03 9e 7b d3 08 bc 11 a8 
9d ad 33 90 c4 67 f8 49 b6 5a e0 65 c0 09 aa 04 
c0 b7 8c 93 51 21 9c 11 44 de 76 dc 63 38 0f 6d 
26 e9 60 d0 b1 7b 3e c2 dd b4 5c 6a 7f eb 50 55 
31 85 d9 50 27 33 20 26 c5 8a 8a 08 f9 35 c6 e0 
45 63 96 06 8b ed 6e f4 69 da 80 be b5 02 a5 8a 
b3 20 1e 1e df 98 34 77 bc d5 e8 14 e7 37 40 a2 
04 4b 85 86 3b f0 e8 ed 25 a7 58 87 af db 6b be 
63 3e 40 2a 40 68 30 22 ce 0d eb 3b 4a 10 42 f1 
e3 58 8f 30 bf f2 af c5 d9 77 7f b0 81 ee 2f 34 
11 09 9d a9 a1 6e 0f a4 8d d5 16 2b 22 2a a5 79 
76 00 88 14 d5 45 7a fe 7e bd 9a 31 e3 04 4b 7e 
56 cb 5d 56 aa dd dd bb e9 75 8a f4 87 2d 35 f5 
e1 f5 1e 9e 53 08 da 2b de fe f3 7f dc f9 f6 81 
0c 8d a8 01 08 b9 0d db 94 84 53 ca a9 dd 07 21 
05 07 21 c8 62 49 35 66 05 54 d9 79 49 48 fe 0f 
1d f6 8b 01 5a e0 d5 5e 0c 39 fc 62 8f 4f 76 bb 
c1 a8 16 f2 80 2f c6 06 da 15 c0 fb ae f3 2e 25 
5c 8c 4a 42 72 6a c4 2f 92 6a 94 36 a0 18 e0 af 
aa 9d 80 41 13 3f 45 32 5f 44 86 f1 57 f2 5e 98 
e9 c7 4c f2 34 fb b0 17 84 4b 5e 2f ad 26 
-----------------------------------------------
498
2019-10-14 AM 10:43:22
10.0.2.191 
172.217.31.132 
UDP 
128 
Info 
00 15 c6 3c d4 42 d8 9e f3 74 d7 28 08 00 45 00 
00 72 a6 a0 40 00 80 11 00 00 0a 00 02 bf ac d9 
1f 84 c7 04 01 bb 00 5e d9 8b d3 51 30 34 36 50 
d1 e9 74 1b b7 de a0 61 00 00 00 03 c1 8a 33 26 
c8 ca bb 24 26 9f 39 40 17 c2 b8 93 32 95 3d f9 
1d 92 71 3e 04 65 89 2a 32 47 84 1b 03 dc 8c fe 
ff d4 75 75 3f e5 82 f6 13 5d 0b 64 44 8a 7a 77 
bd 9d 15 56 98 50 3f 25 e2 fb c2 f7 86 dd 96 01 
-----------------------------------------------
499
2019-10-14 AM 10:43:22
10.0.2.191 
172.217.31.132 
UDP 
850 
Info 
00 15 c6 3c d4 42 d8 9e f3 74 d7 28 08 00 45 00 
03 44 a6 a1 40 00 80 11 00 00 0a 00 02 bf ac d9 
1f 84 c7 05 01 bb 03 30 dc 5d d3 51 30 34 36 50 
75 e8 76 32 db b0 ff 09 00 00 00 02 70 8a 84 d4 
4b f8 d2 e4 68 20 2b 68 80 60 d6 67 8e 64 35 38 
bf 8f d8 64 f8 c7 c3 2a c0 bb 6b d2 54 c2 7f eb 
e0 05 11 25 4d 8f 96 49 5a f2 00 9f 54 41 7b 98 
f4 26 0f 2a 5f b2 9c 9a 7f 82 12 c5 fe 15 95 48 
e6 59 45 e9 b2 ce 29 83 65 47 c4 a6 d3 07 99 75 
69 58 9f c9 6c 4b 10 fc 5f d5 4b 85 fd 79 f9 78 
b4 f7 3e 08 85 f7 55 ec 9c 18 04 ac 54 31 22 2c 
44 9f c8 37 d8 c5 29 14 04 73 ee 7b 8a 82 70 a8 
35 32 7e 2c e5 85 55 c4 45 ca d5 43 7e 26 d2 4e 
e7 4f 2a ac 2f d8 e2 74 33 d6 33 4d 36 f1 6b f6 
4a 99 1d 06 27 71 33 0c c6 fc 32 b8 ee 1c 84 2b 
01 bb f1 2b c5 8b 3b 1e cf dc ee cc bb 21 fc dc 
0d 18 49 7c 6e 3c 43 ce b5 32 36 e6 40 b0 61 da 
87 87 af 90 f8 6d f8 76 8a 28 13 85 ff ed 76 9a 
92 25 18 24 53 cf be 90 09 fb 0f e1 b4 32 26 02 
c6 c6 e7 e5 c0 47 79 6e c7 d3 f8 17 f4 e3 7c ca 
d1 f1 c0 ef 1f 2c 74 03 66 68 c1 bc 42 be 6c 07 
3c 04 3b a1 00 0a 6e 73 95 91 8f 56 ac 29 70 9c 
96 2e d3 32 8c 28 2d c0 93 f0 8e a7 80 f9 a8 f0 
ea 10 bc f6 c0 e7 f3 97 29 b5 38 07 e6 86 4f 6b 
5b 0e 2d 2e 91 75 e8 d6 c4 ad 9d 37 c4 1a 5a 19 
1b 5e ea 19 6f 74 61 0d 93 98 21 fd 86 7c b5 ee 
31 00 86 62 ea 0c e4 ca f6 8c a3 b4 da ed bf 82 
7c ae a8 af 3b f7 e2 0a 33 a9 a4 41 f8 5d 65 f1 
0e c0 1f e1 5f 54 c4 7d 32 78 ca be fc db 92 b5 
ae ca 6d d0 88 4e de 0a 23 9e 5f d8 8f e0 1f 3c 
69 14 1e 43 4c a6 56 49 03 84 db c2 3c 7f 7a 6c 
59 ed 82 4f 8d fb f5 4f 05 12 3f bb 4b 3a 98 d4 
72 9b 10 94 15 e3 45 8e 42 bd 1f 60 f0 b5 ca aa 
79 91 de 8a 72 2f e8 77 a7 78 c2 29 79 c3 8d 40 
f7 e4 22 7d c8 a2 2b e2 f1 9c d8 68 50 7e 4e a6 
81 e1 83 84 6c d5 45 6f d3 e1 23 cc c5 d8 39 72 
9f 09 4b 31 e1 ff 62 cd 30 39 bf 8c cc 95 a1 6f 
8c f6 18 cb f5 96 18 11 a3 92 a8 6f 6a 58 05 2e 
0f fa 3a 50 23 a5 a7 b7 99 90 fb 46 75 24 de bc 
8a 30 d2 54 82 2d 5d 4a 4f d0 52 23 62 64 89 2b 
35 bf 0a a3 60 bc 12 31 1d dc 3c 0c f7 1e d9 0e 
39 6a 56 d0 86 3e d3 cb 96 b3 da 52 d7 8c a6 17 
12 a6 7c 93 ba ad ae d7 b1 0f ba f2 b7 88 52 41 
cc b0 ed ba fd 15 cd 6d 05 23 5b c1 24 0e 80 2b 
36 36 0b 0b 6f 81 7a 95 5f 05 f9 20 5f a2 a4 d8 
f1 0c 58 4c 80 07 7f 19 f8 ed cc d5 d3 be 1c 74 
cf 0b 64 da e3 fc 73 f5 07 4c 58 71 1e 44 1f f8 
1b 68 9a da c0 54 f5 99 9d d5 1e 3d ec 23 61 0d 
87 95 54 f7 0d a6 5a c9 1d 00 15 f0 43 49 12 e5 
8b 1f 43 18 52 f0 d8 e1 8f 44 6d 70 f6 34 92 8c 
80 6f bf 09 4a 0f 03 7f 4b f7 d1 73 47 e9 84 4f 
2b f6 36 ea 7e 3f d9 80 a5 5e 35 d7 a0 6b 2f 0a 
bb 38 ef 6d 51 f3 19 89 fe 13 3f ef 52 e5 97 1b 
1b 0c 
-----------------------------------------------
500
2019-10-14 AM 10:43:22
8.8.8.8 
10.0.2.191 
UDP 
90 
Info 
d8 9e f3 74 d7 28 00 15 c6 3c d4 42 08 00 45 00 
00 4c 79 2d 00 00 76 11 ae a5 08 08 08 08 0a 00 
02 bf 00 35 f1 34 00 38 d0 6e 02 fe 81 80 00 01 
00 01 00 00 00 00 03 77 77 77 06 67 6f 6f 67 6c 
65 03 63 6f 6d 00 00 01 00 01 c0 0c 00 01 00 01 
00 00 00 9f 00 04 ac d9 a1 24 
-----------------------------------------------
501
2019-10-14 AM 10:43:22
8.8.8.8 
10.0.2.191 
UDP 
102 
Info 
d8 9e f3 74 d7 28 00 15 c6 3c d4 42 08 00 45 00 
00 58 17 a2 00 00 76 11 10 25 08 08 08 08 0a 00 
02 bf 00 35 c7 03 00 44 b2 98 a4 21 81 80 00 01 
00 01 00 00 00 00 03 77 77 77 06 67 6f 6f 67 6c 
65 03 63 6f 6d 00 00 1c 00 01 c0 0c 00 1c 00 01 
00 00 01 0e 00 10 24 04 68 00 40 04 08 0c 00 00 
00 00 00 00 20 04 
-----------------------------------------------
502
2019-10-14 AM 10:43:22
10.0.2.191 
172.217.31.132 
UDP 
1392 
Info 
00 15 c6 3c d4 42 d8 9e f3 74 d7 28 08 00 45 00 
05 62 a6 a2 40 00 80 11 00 00 0a 00 02 bf ac d9 
1f 84 c7 04 01 bb 05 4e de 7b c3 51 30 34 36 50 
d1 e9 74 1b b7 de a0 61 00 00 00 04 e1 55 de 51 
5b d7 6f ce e0 19 00 3a a0 01 04 00 43 48 4c 4f 
19 00 00 00 50 41 44 00 ed 01 00 00 53 4e 49 00 
fb 01 00 00 53 54 4b 00 31 02 00 00 56 45 52 00 
35 02 00 00 43 43 53 00 45 02 00 00 4e 4f 4e 43 
65 02 00 00 41 45 41 44 69 02 00 00 55 41 49 44 
98 02 00 00 53 43 49 44 a8 02 00 00 54 43 49 44 
ac 02 00 00 50 44 4d 44 b0 02 00 00 53 4d 48 4c 
b4 02 00 00 49 43 53 4c b8 02 00 00 4e 4f 4e 50 
d8 02 00 00 50 55 42 53 f8 02 00 00 4d 49 44 53 
fc 02 00 00 53 43 4c 53 00 03 00 00 4b 45 58 53 
04 03 00 00 58 4c 43 54 0c 03 00 00 43 53 43 54 
0c 03 00 00 43 4f 50 54 14 03 00 00 43 43 52 54 
24 03 00 00 49 52 54 54 28 03 00 00 43 46 43 57 
2c 03 00 00 53 46 43 57 30 03 00 00 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 77 77 77 2e 67 6f 6f 
67 6c 65 2e 63 6f 6d a3 20 80 c2 01 6b b6 5b dd 
dc 86 51 5d 68 9f f6 5e b5 3e a8 ce 72 46 50 dc 
55 32 6a c0 be 65 3e 06 04 a2 2e 0d 94 9c 0a f6 
3e 64 af 9a c0 8e 5e 1f b5 1b e6 e2 7b 51 30 34 
36 01 e8 81 60 92 92 1a e8 7e ed 80 86 a2 15 82 
91 5d a3 d2 95 30 30 30 30 30 30 30 30 e5 19 67 
c4 6f a2 96 5f 1f 23 54 09 31 0b 68 88 86 b1 69 
a1 41 45 53 47 43 68 72 6f 6d 65 2f 37 37 2e 30 
2e 33 38 36 35 2e 39 30 20 57 69 6e 64 6f 77 73 
20 4e 54 20 31 30 2e 30 3b 20 57 69 6e 36 34 3b 
20 78 36 34 b7 76 d0 75 6d e5 9e 38 47 b6 83 15 
b3 e4 9d 4c 00 00 00 00 58 35 30 39 01 00 00 00 
1e 00 00 00 2f fc 72 45 f2 05 4d 0b a2 87 b7 bf 
e9 bc a5 cb 6a ce 61 e9 ab 7a 44 b1 05 13 6d 39 
aa 9b e7 d6 bd c1 d2 3d 63 1b 68 2e f4 dd c4 73 
3b 16 61 ac 53 e4 1d ae 2c 45 f8 13 b0 37 eb cc 
bb 79 6e 19 64 00 00 00 01 00 00 00 43 32 35 35 
56 9b d7 9c 8f ef eb 3b 35 52 54 4f 41 43 4b 44 
56 9b d7 9c 8f ef eb 3b 60 32 cb 92 a0 41 4d df 
c9 95 00 00 00 00 f0 00 00 00 60 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
503
2019-10-14 AM 10:43:22
172.217.31.132 
10.0.2.191 
UDP 
78 
Info 
d8 9e f3 74 d7 28 00 15 c6 3c d4 42 08 00 45 00 
00 40 00 00 40 00 37 11 6a 91 ac d9 1f 84 0a 00 
02 bf 01 bb c7 04 00 2c 17 30 c3 51 30 34 36 05 
d1 e9 74 1b b7 de a0 61 00 00 00 01 50 3f 80 82 
48 4e f8 2a fd 1c 0b 16 40 01 24 49 01 00 
-----------------------------------------------
504
2019-10-14 AM 10:43:22
10.0.2.191 
172.217.31.132 
UDP 
1392 
Info 
00 15 c6 3c d4 42 d8 9e f3 74 d7 28 08 00 45 00 
05 62 a6 a3 40 00 80 11 00 00 0a 00 02 bf ac d9 
1f 84 c7 05 01 bb 05 4e de 7b c3 51 30 34 36 50 
75 e8 76 32 db b0 ff 09 00 00 00 03 3f 6f 27 82 
a0 35 7c c0 3b 8c d4 2d a0 01 04 00 43 48 4c 4f 
19 00 00 00 50 41 44 00 ed 01 00 00 53 4e 49 00 
fb 01 00 00 53 54 4b 00 31 02 00 00 56 45 52 00 
35 02 00 00 43 43 53 00 45 02 00 00 4e 4f 4e 43 
65 02 00 00 41 45 41 44 69 02 00 00 55 41 49 44 
98 02 00 00 53 43 49 44 a8 02 00 00 54 43 49 44 
ac 02 00 00 50 44 4d 44 b0 02 00 00 53 4d 48 4c 
b4 02 00 00 49 43 53 4c b8 02 00 00 4e 4f 4e 50 
d8 02 00 00 50 55 42 53 f8 02 00 00 4d 49 44 53 
fc 02 00 00 53 43 4c 53 00 03 00 00 4b 45 58 53 
04 03 00 00 58 4c 43 54 0c 03 00 00 43 53 43 54 
0c 03 00 00 43 4f 50 54 14 03 00 00 43 43 52 54 
24 03 00 00 49 52 54 54 28 03 00 00 43 46 43 57 
2c 03 00 00 53 46 43 57 30 03 00 00 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 
2d 2d 2d 2d 2d 2d 2d 2d 2d 77 77 77 2e 67 6f 6f 
67 6c 65 2e 63 6f 6d cf 13 fd 19 9b 4c b3 f9 e6 
66 89 3f 8a 4f 6b d5 7f d1 a3 be 54 a3 2f 53 b5 
32 60 bd 5a f4 f2 90 e0 30 05 cc 90 06 9e e5 a2 
97 42 79 5b 39 4a 7a 22 66 a5 1b 9a 35 51 30 34 
36 01 e8 81 60 92 92 1a e8 7e ed 80 86 a2 15 82 
91 5d a3 d2 95 30 30 30 30 30 30 30 30 12 a9 8e 
75 09 d8 d9 18 b3 f5 68 04 5f f0 f7 01 b5 b9 8b 
f7 41 45 53 47 43 68 72 6f 6d 65 2f 37 37 2e 30 
2e 33 38 36 35 2e 39 30 20 57 69 6e 64 6f 77 73 
20 4e 54 20 31 30 2e 30 3b 20 57 69 6e 36 34 3b 
20 78 36 34 b7 76 d0 75 6d e5 9e 38 47 b6 83 15 
b3 e4 9d 4c 00 00 00 00 58 35 30 39 01 00 00 00 
1e 00 00 00 81 a1 3c 96 25 3a e0 75 65 6c 36 c7 
ad 5e c0 16 be 82 1a 47 1d 57 e0 a5 6b de 8f 63 
51 e0 c1 05 75 4d da 00 3d 7d 72 23 10 44 7b a0 
37 bc 83 ad 2f 51 30 0e 19 5d 15 76 da 9b 8c cb 
d0 6e 0d 79 64 00 00 00 01 00 00 00 43 32 35 35 
56 9b d7 9c 8f ef eb 3b 35 52 54 4f 41 43 4b 44 
56 9b d7 9c 8f ef eb 3b 60 32 cb 92 a0 41 4d df 
c9 95 00 00 00 00 f0 00 00 00 60 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
505
2019-10-14 AM 10:43:22
172.217.31.132 
10.0.2.191 
UDP 
78 
Info 
d8 9e f3 74 d7 28 00 15 c6 3c d4 42 08 00 45 00 
00 40 00 00 40 00 37 11 6a 91 ac d9 1f 84 0a 00 
02 bf 01 bb c7 05 00 2c 7b 98 c3 51 30 34 36 05 
75 e8 76 32 db b0 ff 09 00 00 00 01 27 0b 85 8e 
33 42 2b d9 5b 94 25 0b 40 01 24 69 01 00 
-----------------------------------------------
506
2019-10-14 AM 10:43:22
172.217.31.132 
10.0.2.191 
UDP 
1392 
Info 
d8 9e f3 74 d7 28 00 15 c6 3c d4 42 08 00 45 00 
05 62 00 00 40 00 37 11 65 6f ac d9 1f 84 0a 00 
02 bf 01 bb c7 04 05 4e 5e a1 d3 51 30 34 36 05 
d1 e9 74 1b b7 de a0 61 00 00 00 02 0d e8 de c1 
8b e7 cf d0 45 70 e4 6a 65 6b 08 a2 f9 77 40 f0 
af d6 2d cd 7d 31 13 35 b0 cf 7e 2e ee 96 50 d4 
3e db dc 84 ca 82 83 03 93 0e 07 40 50 b7 16 e4 
8f 05 7b eb 01 d0 11 09 f4 97 37 c0 08 25 b6 75 
d1 ab f1 4a 59 c0 e3 66 4f 3b 65 e7 9f bb 22 f3 
da 83 d4 b0 d2 54 82 d5 8f 24 90 9b 84 02 bb e7 
61 a6 e6 b6 56 c1 94 de 7d a5 54 81 5e 82 b4 ef 
8f 35 c8 0d dc c0 a6 76 3f 11 2e 01 e1 db 23 b1 
5a 25 33 a7 a1 7d e8 7a ea 56 eb dd 91 14 e2 29 
d4 7f 22 bd c8 be 17 06 81 c0 76 3f d2 ca 3f 51 
85 ac d0 9e 4f 53 3a 92 90 73 72 6e 98 08 31 a0 
f2 13 2e 86 72 a6 5d 8b f5 96 de bd 6b 54 2b ee 
b9 32 62 df 1b 9f ca f0 06 ba fc f9 f5 22 b1 eb 
5a e4 b7 3a 61 4f fe 28 28 27 4c f1 69 46 c3 f5 
2f 25 98 28 22 10 35 7d ef ab cc 29 ef 56 4b 1d 
35 33 75 a7 28 52 64 59 a3 23 9c 11 77 ed 77 24 
52 c8 ae 72 ca 5d 08 94 5c f2 bd 34 c4 8e 3f c3 
da 68 ea e3 48 2d 05 c8 7c 12 21 82 54 82 3b c0 
21 e4 db ea b7 e3 cd da b6 02 71 e7 94 35 83 f8 
05 85 ea 85 43 ba 32 a6 b9 ed 31 4a ee ec 1e df 
da 8d a8 bf 3b b5 5d bb 6a 68 c5 5e 4b ab 74 82 
a9 05 d9 7a 17 f0 fa b1 31 ff f2 35 66 d8 65 79 
2f b8 bb 09 60 c8 0a 06 cc dc 63 1f a2 60 0a 77 
fd e3 05 b9 df c1 83 30 43 81 4d 80 a3 33 c2 f8 
33 62 dd 35 01 ec 7e 8d f7 c8 02 3c 19 1c 5c 13 
ee 2e 1c 0a 94 93 74 a6 1a e8 06 17 ef 6e 01 b8 
